@id;@lon;@lat;name;addr:city;addr:street;addr:postcode;addr:housenumber
1374739023;11.1160575;49.4754411;Klingenwald 1;Nürnberg;Kieslingstraße;90491;53b
1377422439;11.0933907;49.4424602;Zur Stadtgrenze;Nürnberg;Wilhelm-Spaeth-Straße;90478;2
1382734529;11.0812382;49.4382453;Crêperie Yechet Mad;Nürnberg;Brosamerstraße;90459;12
1383502464;11.1244178;49.4435912;Endressche Gaststätte;;;;
1393035270;11.1047330;49.4847418;Caravelle;;;;
1401832659;11.0632324;49.4572808;Goldene Linde;Nürnberg;Lindengasse;90419;22
1403218532;11.1339756;49.4794396;Gaststätte Ferdinand Ott;;;;
1417654783;11.1143108;49.4415228;Gaststätte Falke-Saal;;;;
1421405690;11.0210852;49.4352820;Gasthaus Rottner;Nürnberg;Winterstraße;90431;15
1426226269;11.0361281;49.4571135;Senefelder Haus;Nürnberg;Fürther Straße;90429;195
1429345068;11.0318749;49.4589995;Dolce Vita;Nürnberg;Fürther Straße;90429;234
1429345070;11.0344980;49.4611252;Kleingartenverein Fuchsloch e.V.;;;;
1429345138;11.0323545;49.4591141;Steki;;;;
1447494525;10.9690129;49.4203557;Asbacher Hof;Oberasbach;Jahnstraße;90522;16
1455443383;11.0708469;49.4630771;Platnersanlage;;;;
1457529147;11.1271744;49.4642742;Ristorante Prego;Nürnberg;Thumenberger Weg;90491;17
1478077216;11.0674688;49.4576344;Tibet;Nürnberg;Johannisstraße;90419;28
1481176526;11.0729696;49.4650963;Frankenstube;Nürnberg;Pilotystraße;90408;73
1484631806;11.0237755;49.4200304;Akropolis Restaurant;Nürnberg;Herriedener Straße;90449;38
1495109141;11.0974939;49.4675020;El Torero;Nürnberg;Hintermayrstraße;90409;2
1497810747;11.0424614;49.4571204;Maximiliansburg;Nürnberg;Maximilianstraße;90429;28
1499696855;11.0744893;49.4455402;Tinto Tapas;Nürnberg;Lessingstraße;90443;6
1501152495;11.0828251;49.4500325;Marientorzwinger;Nürnberg;Lorenzer Straße;90402;33
1503630924;11.0736151;49.4526201;KonTiki;Nürnberg;Untere Wörthstraße;90403;10-14
1503636411;11.0754790;49.4523829;Café LUCAS;Nürnberg;Kaiserstraße;90403;22
1506890524;11.0776632;49.4534304;ALEX;Nürnberg;Hauptmarkt;90403;10
1508913889;11.0762598;49.4779503;F.C. Bayern-Kickers;;;;
1510521243;11.1026570;49.4615114;Savanna;Nürnberg;Schoppershofstraße;90489;20a
1515576310;11.0702808;49.4668920;Thoner Hof;Nürnberg;Gärtnerstraße;90408;12
1516260585;11.0852187;49.4610668;Bavaria Stuben Zourlantoni Stathu;Nürnberg;Pirckheimerstraße;90409;83
1516260594;11.0843062;49.4611629;Seoul kitchen;Nürnberg;Pirckheimerstraße;90409;75
1516260611;11.0833444;49.4606511;Noodle & Rice;Nürnberg;Pirckheimerstraße;90408;68
1516260614;11.0897751;49.4613946;Ha Long;Nürnberg;Wurzelbauerstraße;90409;21
1516260629;11.0819160;49.4610122;Fischküche Pirckheimer;Nürnberg;Pirckheimerstraße;90408;63
1516260631;11.0886516;49.4632726;Gregor Samsa;Nürnberg;Maxfeldstraße;90409;79
1516260645;11.0896032;49.4613806;L'Osteria;Nürnberg;Pirckheimerstraße;90409;116
1516260691;11.0798289;49.4632385;Taverna Meteora;Nürnberg;Friedrichstraße;90408;53
1517553048;11.0934718;49.4643260;Parks Tag und Nacht;Nürnberg;Berliner Platz;90409;9
1517553057;11.0935764;49.4623216;Shilton;Nürnberg;Bayreuther Straße;90489;36
1517592736;11.1225907;49.4661962;Maothai;Nürnberg;Äußere Sulzbacher Straße;90491;151
1519935361;11.0977660;49.4574767;Losunger Braustuben;Nürnberg;Siebmacherstraße;90489;1
1519942478;11.0943247;49.4530087;kim chung;Nürnberg;Wollentorstraße;90489;3
1523320138;11.0498637;49.5117180;Gasthaus zum Schwarzen Adler;Nürnberg;Kraftshofer Hauptstraße;90427;166
1523320317;11.0517138;49.5204713;Zum alten Forsthaus;Nürnberg;Untere Dorfstraße;90427;6
1525368158;11.0740056;49.4614672;Nel parco;Nürnberg;Pirckheimerstraße;90408;9 a
1527037129;11.0758659;49.4644474;Lönneberga;Nürnberg;Uhlandstraße;90408;21
1527179560;11.0635380;49.4585981;Barockhäusle am Hesperidengarten;;;;
1527179578;11.0591581;49.4611897;Paradies;Nürnberg;Poppenreuther Straße;90419;21
1527199954;11.0930016;49.4607166;Mai Thai;Nürnberg;Ludwig-Feuerbach-Straße;90489;3
1527269437;11.0572503;49.4588766;Le Virage;Nürnberg;Helmstraße;90419;19
1528807527;11.0889424;49.4449212;Manopolis;Nürnberg;Scheurlstraße;90478;16
1528865621;11.0803647;49.4559182;A Tavola;Nürnberg;Theresienplatz;90403;7
1528865623;11.0743844;49.4562172;Albrecht-Dürer-Stube;Nürnberg;Albrecht-Dürer-Straße;90403;6
1528865625;11.0744719;49.4555787;bahama;;;;
1528865626;11.0844154;49.4566238;Amici Pizza;Nürnberg;Äußere Laufer Gasse;90403;12
1528865629;11.0744892;49.4558368;Burg-Schänke;Nürnberg;Albrecht-Dürer-Straße;90403;2
1528865632;11.0900095;49.4592435;Cattolica;Nürnberg;Bayreuther Straße;90409;13
1528865636;11.0833143;49.4560612;dean&david;Nürnberg;Innere Laufer Gasse;90403;35
1528865637;11.0827015;49.4557408;Delphi;Nürnberg;Innere Laufer Gasse;90403;22
1528865646;11.0742775;49.4557645;Alte Küch'n;Nürnberg;Albrecht-Dürer-Straße;90403;3
1528865657;11.0751719;49.4571020;Hütt'n;Nürnberg;Bergstraße;90403;20
1528865659;11.0847144;49.4556616;Ko Samui;Nürnberg;Beckschlagergasse;90403;6
1528865660;11.0761189;49.4568882;Kaiserburg;Nürnberg;Obere Krämersgasse;90403;20
1528865680;11.0845888;49.4559060;Casa Mia;Nürnberg;Innerer Laufer Platz;90403;2
1528865878;11.0734154;49.4554725;Al Plato;Nürnberg;Irrerstraße;90403;9
1528865888;11.0740969;49.4555342;Sebald;;Weinmarkt;;14
1528865926;11.0822601;49.4594075;Spillmann's;Nürnberg;Rollnerstraße;90408;8
1528866022;11.0848401;49.4556184;Wittmanns bio;Nürnberg;Beckschlagergasse;90403;8
1528866035;11.0844084;49.4556603;Beckschlager;Nürnberg;Rosental;90403;1
1529223354;11.0547321;49.4507255;Orient Express;Nürnberg;Kernstraße;90429;3
1529569924;11.0551210;49.4471572;La Locanda;Nürnberg;Austraße;90429;15
1529569956;11.0548570;49.4493291;Palmengarten;;;;
1529569969;11.0541588;49.4491322;Herr Lenz;Nürnberg;Kernstraße;90429;29
1529570415;11.0703480;49.4507308;Wöhrl-Bistro;;;;
1529939900;11.0512897;49.4543640;Lederer Kulturbrauerei;Nürnberg;Sielstraße;90429;12
1530021448;11.0963443;49.4397354;Vis-a-Vis;Nürnberg;Holzgartenstraße;90461;25
1530061819;11.1137324;49.4440285;La TRAT-TORIA;;Zerzabelshofstraße;;60
1531927665;11.1216455;49.4400107;Gasthaus Heidekrug;Nürnberg;Waldluststraße;90480;67
1536001664;11.0684045;49.4370351;Bardolino;;;;
1536001667;11.0705168;49.4399183;Merci;Nürnberg;Melanchthonplatz;90443;9
1536001676;11.0681598;49.4413313;Pizza Pietro;;;;
1537211248;11.0365176;49.4568554;Asia Star;Nürnberg;Fürther Straße;90429;187-189
1537316232;11.0682392;49.4364593;Asia Imbiss Hoa-Sen-Vang;Nürnberg;Gibitzenhofstraße;90443;83
1537316235;11.0680567;49.4340930;Gastro Galia;;;;
1537342265;11.0667076;49.4280020;Gaststätte Wagner;;;;
1537342267;11.0686286;49.4280524;Gaststätte Waldmeister;;Platenstraße;;19
1537342286;11.0647700;49.4289819;Loosgarten;;;;
1538718071;11.0731419;49.4409858;Fasan;;;;
1538718094;11.0722620;49.4376775;Humboldt Klause;;;;
1538718199;11.0762871;49.4347310;bei Socrates;;;;
1538718203;11.0761542;49.4362991;Ambrosia;;Körnerstraße;;54
1538718204;11.0769288;49.4348990;Österreicher Hof;;;;
1538736315;11.0771095;49.4385311;Südlich geniessen;Nürnberg;Tafelfeldstraße;90443;73
1538736337;11.0780713;49.4370303;Volta-Garten;;Voltastraße;;17
1538754430;11.0792624;49.4330400;Galvani;;;;
1539208461;11.0758997;49.4423408;Huahin;Nürnberg;Tafelfeldstraße;90443;17
1539224251;11.0785051;49.4384942;Santorini;;Humboldtstraße;;88
1539236990;11.0801725;49.4411045;Pizzeria Portofino;Nürnberg;Aufseßplatz;90459;17
1539237046;11.0800584;49.4424965;Schrödl;;;;
1539237063;11.0805528;49.4436426;South Side;;;;
1539261999;11.0725807;49.4496917;Sausalitos;;;;
1539266247;11.0720940;49.4519915;Cucina al centro;Nürnberg;Hintere Ledergasse;90403;26
1539266249;11.0742221;49.4523667;Das Karl's Brückla;Nürnberg;Obere Wörthstraße;90403;2
1539266253;11.0722457;49.4521873;El Pancho;Nürnberg;Mühlgasse;90403;1-3
1539266291;11.0738694;49.4522604;Sushi Nagoya;Nürnberg;Hintere Ledergasse;90403;4
1539266301;11.0724762;49.4516520;il dolce & i panini;Nürnberg;Hutergasse;90403;7
1539339089;11.0859296;49.4473746;Fulihua;;;;
1539339252;11.0857908;49.4484750;Vina Asia;;;;
1539363886;11.0822927;49.4425631;Abessinia;;Comeniusstraße;;16
1540157496;11.0814764;49.4391694;Pizzeria Mario;;;;
1540323025;11.0828600;49.4382969;Bitburger Stuben;;Kopernikusstraße;;6
1540323027;11.0838383;49.4402478;Bulmanns Gärtla;;;;
1540323292;11.0823064;49.4414389;Silberne Kanne;;;;
1540461313;11.0841041;49.4396449;Bierbrunnen;Nürnberg;Bulmannstraße;90459;39
1540461315;11.0844544;49.4393968;Colombo;;;;
1540461443;11.0868387;49.4430600;Schützenhof;;;;
1540461447;11.0860398;49.4397114;Balkan Grill;Nürnberg;Hummelsteiner Weg;90459;55
1540524707;11.0901468;49.4390381;Dimitra;;;;
1540524717;11.0912199;49.4372947;Ex'cellent;;;;
1540524810;11.0905428;49.4402373;Kyoto;Nürnberg;Allersberger Straße;90461;85
1540524826;11.0905351;49.4405168;Pizza e Pasta al Dente;;;;
1540525023;11.0909894;49.4378721;Asia Van Tam;;Allersberger Straße;;115
1540554278;11.0911871;49.4398527;Face Cafe Bar;;;;
1540554289;11.0910129;49.4402818;La Commedia;Nürnberg;Holzstraße;90461;4
1540554308;11.0888842;49.4427507;Safran;Nürnberg;Allersberger Straße;90461;47
1540554310;11.0892209;49.4432072;Peterlesbuam;;;;
1540554412;11.0916583;49.4421893;Schäufelewärtschaft;Nürnberg;Schweiggerstraße;90478;19
1540554419;11.0900473;49.4409052;BaShu;Nürnberg;Allersberger Straße;90461;80
1545708055;11.0782161;49.4543098;la mia cucina;Nürnberg;Hauptmarkt;90403;16
1545834015;11.0703533;49.4603665;IU&ON;Nürnberg;Roritzerstraße;90419;10
1545841058;11.0391565;49.4709728;La Tapa;Nürnberg;Wetzendorfer Straße;90427;254
1549146781;11.0749285;49.4550518;Essigbrätlein;Nürnberg;Weinmarkt;90403;3
1556294771;11.0610652;49.4469793;Fleischerinnung;Nürnberg;Rothenburger Straße;90443;37
1558232641;11.0607959;49.4210733;Das Schnitzel Paradies;Nürnberg;Maiacher Straße;90441;4
1558232649;11.0668747;49.4191802;Bei Piero;;;;
1558232650;11.0618111;49.4210571;Waldesruh;;;;
1558246776;11.0656584;49.4253726;Tischlein deck dich;Nürnberg;Dianastraße;90441;43
1558272704;11.0679503;49.4235432;Hanoi 2go Sushi;;;;
1558272905;11.0457737;49.4278705;Turnerheim;;;;
1559106064;11.0688967;49.4164548;DJK Sparta Noris;;;;
1559106073;11.0776615;49.4135535;Gesellschaftshaus Gartenstadt;;;;
1565035708;11.1034577;49.4146124;Piccolo Mondo;;;;
1565036925;11.1099393;49.4100854;Sportgaststätte ESV;;;;
1565168747;11.1007117;49.4417671;Estiatorio Hallerschloss;Nürnberg;Herbartstraße;90461;71
1565168816;11.0984887;49.4407830;Hotel Restaurant Petzengarten;;Wilhelm-Spaeth-Straße;;47
1565168819;11.0963763;49.4376233;Kalimera;;;;
1565168843;11.0927021;49.4418312;La Bodega de Ramon (Tapas);;;;
1565169588;11.1016967;49.4393285;Ristorante Al Parco;Nürnberg;Wilhelm-Spaeth-Straße;90461;86
1565169613;11.0995933;49.4435837;SAPA;Nürnberg;Regensburger Straße;90478;63
1565169656;11.0929079;49.4356180;India House;Nürnberg;Allersberger Straße;90461;145
1565169684;11.0945437;49.4420370;Zum Baumeister;;;;
1565269687;11.0970406;49.4324499;Osaka;Nürnberg;Allersberger Straße;90461;185
1569098000;11.0925511;49.4421836;Ciao;;;;
1569132723;11.0949763;49.4385625;Heiderose;Nürnberg;Freyjastraße;90461;12
1569132745;11.0942331;49.4394210;Mozart;;;;
1569132780;11.0937592;49.4382816;Schützenliesel;Nürnberg;Kriemhildstraße;90461;11
1569338040;11.0788408;49.4543075;Enchilada;Nürnberg;Obstmarkt;90403;10
1569338066;11.0756426;49.4541376;Seon;;;;
1569345178;11.0972121;49.4449849;Maharaja Palace;;Regensburger Straße;;31
1570971866;11.0968879;49.4340647;Pacific;Nürnberg;Allersberger Straße;90461;185h
1573753907;11.1106491;49.4398097;Lavash;Nürnberg;Richthofenstraße;90478;4
1573753909;11.1312017;49.4384646;Geflügelhof;Nürnberg;Valznerweiherstraße;90480;99
1573754084;11.1156274;49.4404993;Sportheim T.V. Glaishammer;Nürnberg;Sudetendeutsche Straße;90480;80
1573754086;11.1294360;49.4328245;TANG;Nürnberg;Regensburger Straße;90480;322
1573754102;11.1248072;49.4434542;Valentini;Nürnberg;Kachletstraße;90480;2
1573822407;11.0852527;49.4295139;Kniedlas-Hüddn;;Frankenstraße;;137
1573822409;11.0818297;49.4333965;AROOi Dii;;Gabelsbergerstraße;;76
1573822410;11.0965777;49.4280816;Gasthof Süd;;;;
1573822427;11.0861498;49.4304188;Gaststätte Mali;;Pillenreuther Straße;;154
1573822433;11.0866903;49.4331411;Pizzeria Da Franco;;;;
1573822467;11.0826937;49.4321912;Zum Taunus;;Morsestraße;;9
1573858918;11.0857499;49.4236030;Saphir;Nürnberg;Katzwanger Straße;90461;129
1573858919;11.0860330;49.4251440;Visanto;;;;
1574063481;11.1349128;49.4626399;Taverna Olympia;Nürnberg;Bürgweg;90482;1
1574073695;11.1234661;49.4427110;Trattoria Da Pino;Nürnberg;Zerzabelshofer Hauptstraße;90480;14
1574073724;11.1220621;49.4427473;friends house;Nürnberg;Zerzabelshofer Hauptstraße;90480;2
1577479671;11.1298482;49.4411674;Bienenheim;Nürnberg;Adalbert-Stifter-Straße;90480;1
1578054836;11.0957370;49.4587894;La Rustica;Nürnberg;Stresemannplatz;90489;1
1578771378;11.0303627;49.4554039;Eberhardshof;Nürnberg;Eberhardshof;90431;1
1580437644;11.1029501;49.4622723;Fichtenklause;Nürnberg;Heerwagenstraße;90489;33
1580437647;11.1006588;49.4634269;Fisch Halbmair;Nürnberg;Bismarckstraße;90491;11
1580437683;11.0968685;49.4585674;Metropolis;Nürnberg;Stresemannplatz;90489;8
1580437708;11.1012983;49.4620477;Quattro Stagioni;Nürnberg;Heerwagenstraße;90489;21
1580437715;11.1009176;49.4632510;Schloß Bismarck;Nürnberg;Bismarckstraße;90491;12
1580437730;11.0988433;49.4599558;Stephanie;Nürnberg;Sulzbacher Straße;90489;75
1580726267;11.0873579;49.4531695;Hayat's;Nürnberg;Prinzregentenufer;90489;3
1580726275;11.0857441;49.4529812;Restauration Kopernikus;Nürnberg;Hintere Insel Schütt;90403;34
1582352581;11.1143879;49.4458457;Goldbach Stüberl;Nürnberg;Bertastraße;90480;27
1582413060;11.0710369;49.4546164;Kettensteg;Nürnberg;Maxplatz;90403;35
1582440712;11.0790307;49.4494168;Barfüßer;Nürnberg;Hallplatz;90402;2
1582440746;11.0813501;49.4481012;Sangam;Nürnberg;Königstraße;90402;83
1582440769;11.0820717;49.4486483;Zentralcafe;Nürnberg;Königstraße;90402;93
1582449761;11.0731688;49.4467870;Gourmet Tempel Chin.Küche;Nürnberg;Frauentorgraben;90443;39
1582449769;11.0705678;49.4483056;Ishihara;Nürnberg;Schottengasse;90402;3
1582645387;10.9889575;49.4560562;Chinastar;;;;
1583561973;11.0724532;49.4527717;Opatija;Nürnberg;Unschlittplatz;90403;7
1583561977;11.0760742;49.4532078;riverside;;;;
1583573225;10.9977974;49.4349242;Skopelos;;;;
1583577638;11.0319536;49.4142233;Zum Erdinger Weißbräu;Nürnberg;Jägerstraße;90451;1
1583890463;10.9984654;49.4706098;Alte Post;;;;
1585094559;11.1212759;49.4113759;Lago di Garda;;;;
1585107210;11.0650374;49.4168706;Wacholderstübchen;Nürnberg;Wacholderweg;90441;11
1585144625;11.0089113;49.4459380;Oriental;;;;
1585915752;11.0086494;49.5114738;`s Baggers;Nürnberg;Am Steinacher Kreuz;90427;28
1586869039;10.9773424;49.4263570;Restaurant Kupferpfanne;;;;
1586891971;11.0086845;49.4582904;Hiro Sakao;Fürth;Waldstraße;90763;105
1592634213;10.9630147;49.4780797;Pizza Rustica;Fürth;Hardstraße;90766;94
1596090696;10.9969483;49.4657463;Kartoffelhaus;;;;
1598066632;10.9879636;49.4784835;Schatzkästle;;;;
1601738176;10.9907649;49.4601865;Restaurant Odysseus;;;;
1601740034;10.9906701;49.4603439;Pizzeria Italia;;;;
1606800703;11.0382093;49.4569571;Zum Posthorn;Nürnberg;Pestalozzistraße;90429;1
1607436831;11.0084109;49.4585534;Caprese;Fürth;Waldstraße;90763;105
1607696668;11.0600873;49.4443731;Bei Efi;;Gostenhofer Hauptstraße;;38
1615390563;11.0545421;49.4445448;die Baustelle;Nürnberg;Pfinzingstraße;90439;1
1645382893;11.1181144;49.4814484;Mercedes Benz Betriebskantine;;;;
1660239334;11.0764704;49.4937771;Casino Aero-Club Nürnberg;Nürnberg;Flughafenstraße;90411;100
1668797722;11.0766677;49.4574653;Burgwächter;Nürnberg;Am Ölberg;90403;10
1668797831;10.9574975;49.4419337;Gasthof Bub;Zirndorf;Fürther Straße;90513;5
1668798002;10.9558674;49.4409419;L'Osteria Amici;Zirndorf;Spitalstraße;90513;6
1668798048;11.0715620;49.4502217;Leon's;Nürnberg;Breite Gasse;90402;91
1668798070;10.9894941;49.4788729;Spitiko;Fürth;Gustavstraße;90762;16
